 jumper_anon,name,seg,cue_label
 a,C0002,runup,cross sync
 a,C0002,runup,wide knee to knee separation
 a,C0002,runup,no bound
 a,C0002,runup,good knee lift
 a,C0002,curve,lean into curve
 a,C0002,takeoff,strong knee drive
 a,C0020b,runup,cross sync
 a,C0020b,runup,wide knee to knee separation
 a,C0020b,runup,no bound
 a,C0020b,runup,good knee lift
 a,C0020b,curve,lean into curve
 a,C0020b,takeoff,strong knee drive
a,C0025b,runup,cross sync
a,C0025b,runup,wide knee to knee separation
a,C0025b,runup,no bound
a,C0025b,runup,good knee lift
a,C0025b,curve,lean into curve
a,C0025b,takeoff,strong knee drive
a,C0025c,runup,cross sync
a,C0025c,runup,wide knee to knee separation
a,C0025c,runup,no bound
a,C0025c,runup,good knee lift
a,C0025c,curve,lean into curve
a,C0025c,takeoff,foot too close to mat
a,C0027c,runup,cross sync
a,C0027c,runup,wide knee to knee separation
a,C0027c,runup,good knee lift
a,C0027c,curve,chopped step
a,C0027c,takeoff,strong knee drive
a,C0027c,runup,no bound
a,C0033b,runup,cross sync
a,C0033b,runup,wide knee to knee separation
a,C0033b,runup,good knee lift
a,C0033b,curve,lean into curve
a,C0033b,takeoff,strong knee drive
a,C0033b,runup,no bound
a,C0037b,runup,no bound
a,C0037b,runup,cross sync
a,C0037b,runup,wide knee to knee separation
a,C0037b,runup,good knee lift
a,C0037b,curve,lean into curve
a,C0037b,takeoff,strong knee drive
a,C0041b,runup,no bound
a,C0041b,runup,cross sync
a,C0041b,runup,wide knee to knee separation
a,C0041b,runup,good knee lift
a,C0041b,curve,lean into curve
a,C0041b,takeoff,strong knee drive
a,C0046,runup,no bound
a,C0046,runup,cross sync
a,C0046,runup,wide knee to knee separation
a,C0046,runup,good knee lift
a,C0046,curve,lean into curve
a,C0046,takeoff,power jump
a,C0051,runup,bound
a,C0051,runup,cross sync
a,C0051,runup,wide knee to knee separation
a,C0051,runup,good knee lift
a,C0051,curve,lean into curve
a,C0051,takeoff,power jump
a,C0053,runup,no bound
a,C0053,runup,cross sync
a,C0053,runup,wide knee to knee separation
a,C0053,runup,good knee lift
a,C0053,curve,lean into curve
a,C0053,takeoff,power jump
a,C0053b,runup,no bound
a,C0053b,runup,cross sync
a,C0053b,runup,wide knee to knee separation
a,C0053b,runup,good knee lift
a,C0053b,curve,lean into curve
a,C0053b,takeoff,strong knee drive
a,C0055,runup,no bound
a,C0055,runup,cross sync
a,C0055,runup,wide knee to knee separation
a,C0055,runup,good knee lift
a,C0055,curve,lean into curve
a,C0055,takeoff,strong knee drive
a,C0057b,runup,no bound
a,C0057b,runup,wide knee to knee separation
a,C0057b,runup,good knee lift
a,C0057b,curve,lean into curve
a,C0057b,takeoff,strong knee drive
a,C0058b,runup,no bound
a,C0058b,runup,cross sync
a,C0058b,runup,wide knee to knee separation
a,C0058b,runup,good knee lift
a,C0058b,curve,lean into curve
a,C0058b,takeoff,strong knee drive
a,C0065b,runup,no bound
a,C0065b,runup,cross sync
a,C0065b,runup,wide knee to knee separation
a,C0065b,runup,good knee lift
a,C0065b,curve,lean into curve
a,C0065b,takeoff,strong knee drive
a,Anna_H_11-2017,runup,no bound
a,Anna_H_11-2017,runup,cross sync
a,Anna_H_11-2017,curve,lean into curve
a,Anna_H_11-2017,takeoff,power jump
a,C0029b,runup,bound
a,C0029b,runup,cross sync
a,C0029b,curve,lean into curve
a,C0029b,takeoff,power jump
a,C0030b,runup,no bound
a,C0030b,runup,cross sync
a,C0030b,curve,lean into curve
a,C0030b,takeoff,foot too far from mat
a,C0032b,runup,bound
a,C0032b,runup,cross sync
a,C0032b,curve,chopped step
a,C0032b,takeoff,foot too far from mat
a,C0035,runup,no bound
a,C0035,runup,cross sync
a,C0035,curve,chopped step
a,C0035,takeoff,foot too far from mat
